CreateDialogParamW,FUNC_0
EnableDialogTheme,FUNC_1
GetDlgItem,FUNC_2
HelpPageWndProc,VAR_0
IDC_TAB_CONTROL,VAR_1
IDD_HELP_DIALOG,VAR_2
IDD_INPUT_DIALOG,VAR_3
IDD_MUSIC_DIALOG,VAR_4
IDD_NETWORK_DIALOG,VAR_5
IDD_SYSTEM_DIALOG,VAR_6
IDS_HELP_DIALOG,VAR_7
IDS_INPUT_DIALOG,VAR_8
IDS_MUSIC_DIALOG,VAR_9
IDS_NETWORK_DIALOG,VAR_10
IDS_SYSTEM_DIALOG,VAR_11
InitializeDirectSoundPage,FUNC_3
InitializeDisplayAdapters,FUNC_4
InputPageWndProc,VAR_12
InsertTabCtrlItem,FUNC_5
MAKEINTRESOURCEW,FUNC_6
MusicPageWndProc,VAR_13
NetworkPageWndProc,VAR_14
SystemPageWndProc,VAR_15
TabCtrl_OnSelChange,FUNC_7
hInst,VAR_16
hTabCtrlWnd,VAR_17
InitializeTabCtrl,FUNC_8
hwndDlg,VAR_18
pContext,VAR_19
