APC_LEVEL,VAR_0
DPRINT,FUNC_0
FALSE,VAR_1
KeGetCurrentThread,FUNC_1
KeLowerIrql,FUNC_2
KeRaiseIrql,FUNC_3
KernelMode,VAR_2
KiDeliverApc,FUNC_4
KiDispatchException,FUNC_5
MmAccessFault,FUNC_6
MmNotPresentFault,FUNC_7
MmpPpcTrapFrameToTrapFrame,FUNC_8
MmuCallbackRet,FUNC_9
NT_SUCCESS,FUNC_10
STATUS_ACCESS_VIOLATION,VAR_3
STATUS_SUCCESS,VAR_4
TRUE,VAR_5
UserMode,VAR_6
KiPageFaultHandler,FUNC_11
trap,VAR_7
frame,VAR_8
Status,VAR_9
Mode,VAR_10
Er,VAR_11
Tf,VAR_12
AccessFault,VAR_13
VirtualAddr,VAR_14
TrapInfo,VAR_15
oldIrql,VAR_16
