EFAULT,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
ETRAXGPIO_IOCTYPE,VAR_3
GPIO_MINOR_A,VAR_4
GPIO_MINOR_LEDS,VAR_5
GPIO_MINOR_V,VAR_6
_IOC_NR,FUNC_0
_IOC_TYPE,FUNC_1
alarm_lock,VAR_7
changeable_bits,VAR_8
copy_from_user,FUNC_2
copy_to_user,FUNC_3
data_in,VAR_9
data_out,VAR_10
dir_oe,VAR_11
gpio_leds_ioctl,FUNC_4
gpio_pa_high_alarms,VAR_12
gpio_pa_low_alarms,VAR_13
gpio_some_alarms,VAR_14
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
setget_input,FUNC_7
setget_output,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
virtual_gpio_ioctl,FUNC_11
gpio_ioctl,FUNC_12
inode,VAR_15
file,VAR_16
cmd,VAR_17
arg,VAR_18
flags,VAR_19
val,VAR_20
shadow,VAR_21
priv,VAR_22
dir_shadow,VAR_23
