FOURCC_KHAN,VAR_0
FOURCC_KHHN,VAR_1
FOURCC_KHRN,VAR_2
UNUSED_NDEBUG,FUNC_0
VCHIQ_SUCCESS,VAR_3
VCOS_SUCCESS,VAR_4
VC_KHRN_VERSION,VAR_5
bulk_event,VAR_6
exit,FUNC_1
khan_callback,VAR_7
khhn_callback,VAR_8
khhn_queue,VAR_9
khrn_callback,VAR_10
khrn_queue,VAR_11
khrn_vchiq_instance,VAR_12
vchiq_connect,FUNC_2
vchiq_initialise,FUNC_3
vchiq_khan_service,VAR_13
vchiq_khhn_service,VAR_14
vchiq_khrn_service,VAR_15
vchiq_open_service,FUNC_4
vchiu_queue_init,FUNC_5
vcos_assert,FUNC_6
vcos_event_create,FUNC_7
vcos_log_error,FUNC_8
vcos_log_trace,FUNC_9
vc_vchi_khronos_init,FUNC_10
status,VAR_16
khan_return,VAR_17
khrn_return,VAR_18
khhn_return,VAR_19
params,VAR_20
