ASYNC_COMMAND_DESTROY,VAR_0
KHR_SUCCESS,VAR_1
UNREACHABLE,FUNC_0
VCHIQ_SUCCESS,VAR_2
khronos_platform_semaphore_acquire,FUNC_1
khronos_platform_semaphore_create,FUNC_2
khronos_platform_semaphore_destroy,FUNC_3
khronos_platform_semaphore_release,FUNC_4
printf,FUNC_5
vchiq_get_client_id,FUNC_6
vchiq_release_message,FUNC_7
vcos_assert,FUNC_8
vcos_assert_msg,FUNC_9
khan_callback,FUNC_10
reason,VAR_3
header,VAR_4
handle,VAR_5
bulk_userdata,VAR_6
data,VAR_7
command,VAR_8
msg,VAR_9
pid,VAR_10
sem,VAR_11
