ECHO,VAR_0
ECHOE,VAR_1
ECHOK,VAR_2
ECHONL,VAR_3
ENOMEM,VAR_4
SIGINT,VAR_5
SIGTSTP,VAR_6
SIG_IGN,VAR_7
TCSAFLUSH,VAR_8
WRAPPING_KEY_LEN,VAR_9
ZFS_KEYFORMAT_RAW,VAR_10
catch_signal,VAR_11
caught_interrupt,VAR_12
errno,VAR_13
fflush,FUNC_0
fileno,FUNC_1
fread,FUNC_2
free,FUNC_3
get_format_prompt_string,FUNC_4
getline,FUNC_5
getpid,FUNC_6
isatty,FUNC_7
kill,FUNC_8
malloc,FUNC_9
printf,FUNC_10
sigaction,FUNC_11
sigemptyset,FUNC_12
stdout,VAR_14
tcgetattr,FUNC_13
tcsetattr,FUNC_14
get_key_material_raw,FUNC_15
fd,VAR_15
fsname,VAR_16
keyformat,VAR_17
again,VAR_18
newkey,VAR_19
buf,VAR_20
len_out,VAR_21
ret,VAR_22
bytes,VAR_23
buflen,VAR_24
old_term,VAR_25
new_term,VAR_26
act,VAR_27
osigint,VAR_28
osigtstp,VAR_29
