CL_GATHER_MOUNT_ALWAYS,VAR_0
ENOENT,VAR_1
O_EXCL,VAR_2
O_RDWR,VAR_3
S_ISFIFO,FUNC_0
VERIFY,FUNC_1
ZFS_DEV,VAR_4
ZFS_PROP_MOUNTPOINT,VAR_5
ZFS_TYPE_FILESYSTEM,VAR_6
ZFS_TYPE_VOLUME,VAR_7
changelist_free,FUNC_2
changelist_gather,FUNC_3
changelist_postfix,FUNC_4
close,FUNC_5
free,FUNC_6
fstat,FUNC_7
libzfs_set_pipe_max,FUNC_8
nvlist_lookup_string,FUNC_9
open,FUNC_10
perror,FUNC_11
zfs_close,FUNC_12
zfs_open,FUNC_13
zfs_receive_impl,FUNC_14
zfs_receive,FUNC_15
hdl,VAR_8
tosnap,VAR_9
props,VAR_10
flags,VAR_11
infd,VAR_12
stream_avl,VAR_13
top_zfs,VAR_14
err,VAR_15
cleanup_fd,VAR_16
action_handle,VAR_17
sb,VAR_18
originsnap,VAR_19
zhp,VAR_20
clp,VAR_21
