B_TRUE,VAR_0
DCP_CMD_INHERIT,VAR_1
DCP_CMD_NEW_KEY,VAR_2
ENOENT,VAR_3
EZFS_CRYPTOFAILED,VAR_4
MAXNAMELEN,VAR_5
TEXT_DOMAIN,VAR_6
ZFS_KEYFORMAT_NONE,VAR_7
ZFS_KEYSTATUS_UNAVAILABLE,VAR_8
ZFS_MAX_DATASET_NAME_LEN,VAR_9
ZFS_PROP_ENCRYPTION,VAR_10
ZFS_PROP_KEYFORMAT,VAR_11
ZFS_PROP_KEYLOCATION,VAR_12
ZFS_PROP_KEYSTATUS,VAR_13
ZFS_PROP_ORIGIN,VAR_14
ZIO_CRYPT_OFF,VAR_15
dgettext,FUNC_0
encryption_feature_is_enabled,FUNC_1
free,FUNC_2
lzc_change_key,FUNC_3
make_dataset_handle,FUNC_4
nvlist_add_string,FUNC_5
nvlist_add_uint64,FUNC_6
nvlist_free,FUNC_7
nvlist_lookup_string,FUNC_8
nvlist_lookup_uint64,FUNC_9
populate_create_encryption_params_nvlists,FUNC_10
snprintf,FUNC_11
strcmp,FUNC_12
zfs_close,FUNC_13
zfs_crypto_get_encryption_root,FUNC_14
zfs_crypto_verify_rewrap_nvlist,FUNC_15
zfs_error,FUNC_16
zfs_error_aux,FUNC_17
zfs_get_name,FUNC_18
zfs_parent_name,FUNC_19
zfs_prop_get,FUNC_20
zfs_prop_get_int,FUNC_21
zfs_prop_to_name,FUNC_22
zfs_crypto_rewrap,FUNC_23
zhp,VAR_16
raw_props,VAR_17
inheritkey,VAR_18
ret,VAR_19
errbuf,VAR_20
is_encroot,VAR_21
props,VAR_22
wkeydata,VAR_23
wkeylen,VAR_24
cmd,VAR_25
crypt,VAR_26
pcrypt,VAR_27
keystatus,VAR_28
pkeystatus,VAR_29
keyformat,VAR_30
pzhp,VAR_31
keylocation,VAR_32
origin_name,VAR_33
prop_keylocation,VAR_34
parent_name,VAR_35
