B_FALSE,VAR_0
B_TRUE,VAR_1
DATA_TYPE_STRING,VAR_2
DATA_TYPE_UINT64,VAR_3
EZFS_BADPROP,VAR_4
TEXT_DOMAIN,VAR_5
UINT64_MAX,VAR_6
ZFS_MAXPROPLEN,VAR_7
ZFS_PROP_FILESYSTEM_LIMIT,VAR_8
ZFS_PROP_QUOTA,VAR_9
ZFS_PROP_REFQUOTA,VAR_10
ZFS_PROP_SNAPSHOT_LIMIT,VAR_11
ZFS_TYPE_DATASET,VAR_12
ZFS_TYPE_POOL,VAR_13
ZFS_TYPE_VOLUME,VAR_14
abort,FUNC_0
dgettext,FUNC_1
no_memory,FUNC_2
nvlist_add_string,FUNC_3
nvlist_add_uint64,FUNC_4
nvpair_name,FUNC_5
nvpair_type,FUNC_6
nvpair_value_string,FUNC_7
nvpair_value_uint64,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
zfs_error,FUNC_11
zfs_error_aux,FUNC_12
zfs_nicestrtonum,FUNC_13
zfs_prop_get_type,FUNC_14
zfs_prop_to_name,FUNC_15
zpool_prop_get_type,FUNC_16
zpool_prop_to_name,FUNC_17
zprop_string_to_index,FUNC_18
zprop_values,FUNC_19
zprop_parse_value,FUNC_20
hdl,VAR_15
elem,VAR_16
prop,VAR_17
type,VAR_18
ret,VAR_19
svalp,VAR_20
ivalp,VAR_21
errbuf,VAR_22
datatype,VAR_23
proptype,VAR_24
propname,VAR_25
value,VAR_26
isnone,VAR_27
isauto,VAR_28
err,VAR_29
