ENOTSUP,VAR_0
TEXT_DOMAIN,VAR_1
ZFS_IOC_USERSPACE_MANY,VAR_2
ZFS_PROP_GROUPOBJQUOTA,VAR_3
ZFS_PROP_GROUPOBJUSED,VAR_4
ZFS_PROP_PROJECTOBJQUOTA,VAR_5
ZFS_PROP_PROJECTOBJUSED,VAR_6
ZFS_PROP_PROJECTQUOTA,VAR_7
ZFS_PROP_PROJECTUSED,VAR_8
ZFS_PROP_USEROBJQUOTA,VAR_9
ZFS_PROP_USEROBJUSED,VAR_10
dgettext,FUNC_0
errno,VAR_11
snprintf,FUNC_1
strlcpy,FUNC_2
zfs_ioctl,FUNC_3
zfs_standard_error_fmt,FUNC_4
zfs_userspace,FUNC_5
zhp,VAR_12
type,VAR_13
func,VAR_14
arg,VAR_15
zc,VAR_16
buf,VAR_17
hdl,VAR_18
ret,VAR_19
zua,VAR_20
errbuf,VAR_21
