POOL_STATE_UNAVAIL,VAR_0
SPA_VERSION_FEATURES,VAR_1
UINT64_MAX,VAR_2
ZPROP_SRC_NONE,VAR_3
abort,FUNC_0
snprintf,FUNC_1
strlcpy,FUNC_2
zfs_nicebytes,FUNC_3
zfs_nicenum,FUNC_4
zpool_get_all_props,FUNC_5
zpool_get_name,FUNC_6
zpool_get_prop_int,FUNC_7
zpool_get_prop_string,FUNC_8
zpool_get_state,FUNC_9
zpool_get_state_str,FUNC_10
zpool_prop_get_type,FUNC_11
zpool_prop_index_to_string,FUNC_12
zpool_get_prop,FUNC_13
zhp,VAR_4
prop,VAR_5
buf,VAR_6
len,VAR_7
srctype,VAR_8
literal,VAR_9
intval,VAR_10
strval,VAR_11
src,VAR_12
