EZFS_BADDEV,VAR_0
EZFS_BADVERSION,VAR_1
SPA_MINDEVSIZE,VAR_2
SPA_VERSION_L2CACHE,VAR_3
SPA_VERSION_SPARES,VAR_4
TEXT_DOMAIN,VAR_5
ZFS_IOC_VDEV_ADD,VAR_6
ZPOOL_CONFIG_L2CACHE,VAR_7
ZPOOL_CONFIG_SPARES,VAR_8
ZPOOL_PROP_VERSION,VAR_9
dgettext,FUNC_0
errno,VAR_10
nvlist_lookup_nvlist_array,FUNC_1
snprintf,FUNC_2
strlcpy,FUNC_3
zcmd_free_nvlists,FUNC_4
zcmd_write_conf_nvlist,FUNC_5
zfs_error,FUNC_6
zfs_error_aux,FUNC_7
zfs_ioctl,FUNC_8
zfs_nicebytes,FUNC_9
zpool_get_prop_int,FUNC_10
zpool_standard_error,FUNC_11
zpool_add,FUNC_12
zhp,VAR_11
nvroot,VAR_12
zc,VAR_13
ret,VAR_14
hdl,VAR_15
msg,VAR_16
spares,VAR_17
l2cache,VAR_18
nspares,VAR_19
nl2cache,VAR_20
buf,VAR_21
