B_FALSE,VAR_0
EZFS_BADPROP,VAR_1
TEXT_DOMAIN,VAR_2
ZFS_TYPE_DATASET,VAR_3
ZFS_TYPE_POOL,VAR_4
ZPROP_INVAL,VAR_5
dgettext,FUNC_0
free,FUNC_1
strlen,FUNC_2
zfs_alloc,FUNC_3
zfs_error,FUNC_4
zfs_error_aux,FUNC_5
zfs_prop_user,FUNC_6
zfs_prop_userquota,FUNC_7
zfs_prop_written,FUNC_8
zfs_strdup,FUNC_9
zpool_prop_feature,FUNC_10
zpool_prop_unsupported,FUNC_11
zprop_name_to_prop,FUNC_12
zprop_valid_for_type,FUNC_13
zprop_width,FUNC_14
addlist,FUNC_15
hdl,VAR_6
propname,VAR_7
listp,VAR_8
type,VAR_9
prop,VAR_10
entry,VAR_11
