B_FALSE,VAR_0
B_TRUE,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
TEXT_DOMAIN,VAR_4
ZFS_KEYFORMAT_NONE,VAR_5
ZFS_PROP_ENCRYPTION,VAR_6
ZFS_PROP_KEYFORMAT,VAR_7
ZFS_PROP_KEYLOCATION,VAR_8
ZIO_CRYPT_INHERIT,VAR_9
ZIO_CRYPT_OFF,VAR_10
dgettext,FUNC_0
encryption_feature_is_enabled,FUNC_1
free,FUNC_2
make_dataset_handle,FUNC_3
nvlist_add_string,FUNC_4
nvlist_exists,FUNC_5
nvlist_lookup_string,FUNC_6
nvlist_lookup_uint64,FUNC_7
populate_create_encryption_params_nvlists,FUNC_8
proplist_has_encryption_props,FUNC_9
snprintf,FUNC_10
strcmp,FUNC_11
zfs_close,FUNC_12
zfs_error_aux,FUNC_13
zfs_prop_get_int,FUNC_14
zfs_prop_to_name,FUNC_15
zfs_crypto_create,FUNC_16
hdl,VAR_11
parent_name,VAR_12
props,VAR_13
pool_props,VAR_14
stdin_available,VAR_15
wkeydata_out,VAR_16
wkeylen_out,VAR_17
ret,VAR_18
errbuf,VAR_19
crypt,VAR_20
pcrypt,VAR_21
keyformat,VAR_22
keylocation,VAR_23
pzhp,VAR_24
wkeydata,VAR_25
wkeylen,VAR_26
local_crypt,VAR_27
