PATH_BUF_LEN,VAR_0
VDEV_NAME_FOLLOW_LINKS,VAR_1
VDEV_NAME_GUID,VAR_2
VDEV_NAME_PATH,VAR_3
VDEV_NAME_TYPE_ID,VAR_4
VDEV_TYPE_DISK,VAR_5
VDEV_TYPE_RAIDZ,VAR_6
ZPOOL_CONFIG_GUID,VAR_7
ZPOOL_CONFIG_ID,VAR_8
ZPOOL_CONFIG_NOT_PRESENT,VAR_9
ZPOOL_CONFIG_NPARITY,VAR_10
ZPOOL_CONFIG_PATH,VAR_11
ZPOOL_CONFIG_TYPE,VAR_12
ZPOOL_CONFIG_WHOLE_DISK,VAR_13
free,FUNC_0
getenv,FUNC_1
nvlist_lookup_string,FUNC_2
nvlist_lookup_uint64,FUNC_3
realpath,FUNC_4
snprintf,FUNC_5
strcmp,FUNC_6
strlcpy,FUNC_7
strncasecmp,FUNC_8
strtoul,FUNC_9
verify,FUNC_10
zfs_strdup,FUNC_11
zfs_strip_partition,FUNC_12
zfs_strip_path,FUNC_13
zpool_get_name,FUNC_14
zpool_vdev_name,FUNC_15
hdl,VAR_14
zhp,VAR_15
nv,VAR_16
name_flags,VAR_17
path,VAR_18
type,VAR_19
env,VAR_20
value,VAR_21
buf,VAR_22
tmpbuf,VAR_23
rp,VAR_24
id,VAR_25
