EZFS_TRIM_NOTSUP,VAR_0
TEXT_DOMAIN,VAR_1
ZPOOL_TRIM_VDEVS,VAR_2
dgettext,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
fnvlist_lookup_nvlist,FUNC_3
fnvpair_value_int64,FUNC_4
lzc_trim,FUNC_5
nvlist_lookup_string,FUNC_6
nvlist_next_nvpair,FUNC_7
nvpair_name,FUNC_8
snprintf,FUNC_9
verify,FUNC_10
xlate_trim_err,FUNC_11
zfs_error_fmt,FUNC_12
zpool_standard_error,FUNC_13
zpool_translate_vdev_guids,FUNC_14
zpool_trim,FUNC_15
zhp,VAR_3
cmd_type,VAR_4
vds,VAR_5
trim_flags,VAR_6
msg,VAR_7
err,VAR_8
vdev_guids,VAR_9
guids_to_paths,VAR_10
vd_errlist,VAR_11
errlist,VAR_12
elem,VAR_13
vd_error,VAR_14
path,VAR_15
