B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_CRYPTOFAILED,VAR_2
MAXNAMELEN,VAR_3
MAX_KEY_PROMPT_ATTEMPTS,VAR_4
TEXT_DOMAIN,VAR_5
WRAPPING_KEY_LEN,VAR_6
ZFS_KEYFORMAT_NONE,VAR_7
ZFS_KEYFORMAT_PASSPHRASE,VAR_8
ZFS_KEYSTATUS_AVAILABLE,VAR_9
ZFS_PROP_KEYFORMAT,VAR_10
ZFS_PROP_KEYLOCATION,VAR_11
ZFS_PROP_KEYSTATUS,VAR_12
ZFS_PROP_PBKDF2_ITERS,VAR_13
ZFS_PROP_PBKDF2_SALT,VAR_14
derive_key,FUNC_0
dgettext,FUNC_1
encryption_feature_is_enabled,FUNC_2
free,FUNC_3
get_key_material,FUNC_4
lzc_load_key,FUNC_5
snprintf,FUNC_6
zfs_crypto_get_encryption_root,FUNC_7
zfs_error,FUNC_8
zfs_error_aux,FUNC_9
zfs_get_name,FUNC_10
zfs_prop_get,FUNC_11
zfs_prop_get_int,FUNC_12
zfs_crypto_load_key,FUNC_13
zhp,VAR_15
noop,VAR_16
alt_keylocation,VAR_17
ret,VAR_18
attempts,VAR_19
errbuf,VAR_20
keystatus,VAR_21
iters,VAR_22
salt,VAR_23
keyformat,VAR_24
prop_keylocation,VAR_25
prop_encroot,VAR_26
keylocation,VAR_27
key_material,VAR_28
key_data,VAR_29
key_material_len,VAR_30
is_encroot,VAR_31
can_retry,VAR_32
correctible,VAR_33
