B_FALSE,VAR_0
B_TRUE,VAR_1
DCP_CMD_FORCE_INHERIT,VAR_2
DCP_CMD_FORCE_NEW_KEY,VAR_3
ENOENT,VAR_4
MAXNAMELEN,VAR_5
VERIFY,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_6
ZFS_PROP_ENCRYPTION,VAR_7
ZFS_PROP_KEYLOCATION,VAR_8
ZFS_TYPE_DATASET,VAR_9
ZIO_CRYPT_OFF,VAR_10
guid_to_name,FUNC_1
lzc_change_key,FUNC_2
nvlist_exists,FUNC_3
nvlist_lookup_nvlist,FUNC_4
nvlist_lookup_string,FUNC_5
nvlist_next_nvpair,FUNC_6
nvpair_value_nvlist,FUNC_7
nvpair_value_uint64,FUNC_8
strchr,FUNC_9
strcmp,FUNC_10
zfs_close,FUNC_11
zfs_crypto_get_encryption_root,FUNC_12
zfs_open,FUNC_13
zfs_prop_get,FUNC_14
zfs_prop_get_int,FUNC_15
zfs_prop_set,FUNC_16
zfs_prop_to_name,FUNC_17
zfs_refresh_properties,FUNC_18
recv_fix_encryption_hierarchy,FUNC_19
hdl,VAR_11
top_zfs,VAR_12
stream_nv,VAR_13
stream_avl,VAR_14
err,VAR_15
fselem,VAR_16
stream_fss,VAR_17
zhp,VAR_18
crypt,VAR_19
snaps,VAR_20
props,VAR_21
stream_nvfs,VAR_22
snapel,VAR_23
is_encroot,VAR_24
is_clone,VAR_25
stream_encroot,VAR_26
cp,VAR_27
stream_keylocation,VAR_28
keylocation,VAR_29
fsname,VAR_30
guid,VAR_31
