B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_BADBACKUP,VAR_2
EZFS_BUSY,VAR_3
EZFS_CROSSTARGET,VAR_4
EZFS_CRYPTOFAILED,VAR_5
EZFS_NOENT,VAR_6
EZFS_THREADCREATEFAILED,VAR_7
PTHREAD_CANCELED,VAR_8
TEXT_DOMAIN,VAR_9
ZFS_TYPE_DATASET,VAR_10
close,FUNC_0
dgettext,FUNC_1
errno,VAR_11
estimate_size,FUNC_2
get_dedup_fd,FUNC_3
lzc_exists,FUNC_4
lzc_flags_from_sendflags,FUNC_5
lzc_send_redacted,FUNC_6
pthread_cancel,FUNC_7
pthread_create,FUNC_8
pthread_join,FUNC_9
send_conclusion_record,FUNC_10
send_prelim_records,FUNC_11
send_progress_thread,VAR_12
snapshot_is_before,FUNC_12
snprintf,FUNC_13
strchr,FUNC_14
strerror,FUNC_15
zfs_close,FUNC_16
zfs_error,FUNC_17
zfs_error_aux,FUNC_18
zfs_open,FUNC_19
zfs_standard_error,FUNC_20
zfs_send_one,FUNC_21
zhp,VAR_13
from,VAR_14
fd,VAR_15
flags,VAR_16
redactbook,VAR_17
err,VAR_18
hdl,VAR_19
orig_fd,VAR_20
ddtid,VAR_21
ptid,VAR_22
pa,VAR_23
dda,VAR_24
errbuf,VAR_25
from_zhp,VAR_26
status,VAR_27
error,VAR_28
errbuf,VAR_29
