ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_INVALIDNAME,VAR_2
TEXT_DOMAIN,VAR_3
ZFS_MAX_DATASET_NAME_LEN,VAR_4
ZFS_PROP_ORIGIN,VAR_5
ZFS_TYPE_FILESYSTEM,VAR_6
ZFS_TYPE_SNAPSHOT,VAR_7
dgettext,FUNC_1
make_temp_snapshot,FUNC_2
snprintf,FUNC_3
strchr,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
strncpy,FUNC_7
zfs_alloc,FUNC_8
zfs_asprintf,FUNC_9
zfs_close,FUNC_10
zfs_error,FUNC_11
zfs_open,FUNC_12
zfs_prop_get,FUNC_13
zfs_strdup,FUNC_14
zfs_validate_name,FUNC_15
get_snapshot_names,FUNC_16
di,VAR_8
fromsnap,VAR_9
tosnap,VAR_10
hdl,VAR_11
atptrf,VAR_12
atptrt,VAR_13
fdslen,VAR_14
fsnlen,VAR_15
tdslen,VAR_16
tsnlen,VAR_17
origin,VAR_18
src,VAR_19
zhp,VAR_20
dslen,VAR_21
