DSS_SCANNING,VAR_0
MMP_STATE_ACTIVE,VAR_1
MMP_STATE_NO_HOSTID,VAR_2
POOL_SCAN_RESILVER,VAR_3
POOL_STATE_ACTIVE,VAR_4
SPA_FEATURES,VAR_5
SPA_VERSION,VAR_6
SPA_VERSION_FEATURES,VAR_7
SPA_VERSION_IS_SUPPORTED,FUNC_0
VDEV_AUX_ACTIVE,VAR_8
VDEV_AUX_BAD_GUID_SUM,VAR_9
VDEV_AUX_BAD_LOG,VAR_10
VDEV_AUX_CORRUPT_DATA,VAR_11
VDEV_AUX_UNSUP_FEAT,VAR_12
VDEV_AUX_VERSION_NEWER,VAR_13
VDEV_STATE_CANT_OPEN,VAR_14
ZIO_FAILURE_MODE_CONTINUE,VAR_15
ZIO_SUSPEND_MMP,VAR_16
ZPOOL_CONFIG_CAN_RDONLY,VAR_17
ZPOOL_CONFIG_ENABLED_FEAT,VAR_18
ZPOOL_CONFIG_ERRATA,VAR_19
ZPOOL_CONFIG_ERRCOUNT,VAR_20
ZPOOL_CONFIG_FEATURE_STATS,VAR_21
ZPOOL_CONFIG_HOSTID,VAR_22
ZPOOL_CONFIG_LOAD_INFO,VAR_23
ZPOOL_CONFIG_MMP_STATE,VAR_24
ZPOOL_CONFIG_POOL_STATE,VAR_25
ZPOOL_CONFIG_SCAN_STATS,VAR_26
ZPOOL_CONFIG_SUSPENDED,VAR_27
ZPOOL_CONFIG_SUSPENDED_REASON,VAR_28
ZPOOL_CONFIG_VDEV_STATS,VAR_29
ZPOOL_CONFIG_VDEV_TREE,VAR_30
ZPOOL_CONFIG_VERSION,VAR_31
ZPOOL_STATUS_BAD_GUID_SUM,VAR_32
ZPOOL_STATUS_BAD_LOG,VAR_33
ZPOOL_STATUS_CORRUPT_DATA,VAR_34
ZPOOL_STATUS_CORRUPT_LABEL_NR,VAR_35
ZPOOL_STATUS_CORRUPT_LABEL_R,VAR_36
ZPOOL_STATUS_CORRUPT_POOL,VAR_37
ZPOOL_STATUS_ERRATA,VAR_38
ZPOOL_STATUS_FAILING_DEV,VAR_39
ZPOOL_STATUS_FAULTED_DEV_NR,VAR_40
ZPOOL_STATUS_FAULTED_DEV_R,VAR_41
ZPOOL_STATUS_FEAT_DISABLED,VAR_42
ZPOOL_STATUS_HOSTID_ACTIVE,VAR_43
ZPOOL_STATUS_HOSTID_MISMATCH,VAR_44
ZPOOL_STATUS_HOSTID_REQUIRED,VAR_45
ZPOOL_STATUS_IO_FAILURE_CONTINUE,VAR_46
ZPOOL_STATUS_IO_FAILURE_MMP,VAR_47
ZPOOL_STATUS_IO_FAILURE_WAIT,VAR_48
ZPOOL_STATUS_MISSING_DEV_NR,VAR_49
ZPOOL_STATUS_MISSING_DEV_R,VAR_50
ZPOOL_STATUS_OFFLINE_DEV,VAR_51
ZPOOL_STATUS_OK,VAR_52
ZPOOL_STATUS_REMOVED_DEV,VAR_53
ZPOOL_STATUS_RESILVERING,VAR_54
ZPOOL_STATUS_UNSUP_FEAT_READ,VAR_55
ZPOOL_STATUS_UNSUP_FEAT_WRITE,VAR_56
ZPOOL_STATUS_VERSION_NEWER,VAR_57
ZPOOL_STATUS_VERSION_OLDER,VAR_58
find_vdev_problem,FUNC_1
fnvlist_lookup_nvlist,FUNC_2
fnvlist_lookup_uint64,FUNC_3
get_system_hostid,FUNC_4
nvlist_exists,FUNC_5
nvlist_lookup_nvlist,FUNC_6
nvlist_lookup_uint64,FUNC_7
nvlist_lookup_uint64_array,FUNC_8
spa_feature_table,VAR_59
vdev_broken,VAR_60
vdev_errors,VAR_61
vdev_faulted,VAR_62
vdev_missing,VAR_63
vdev_offlined,VAR_64
vdev_removed,VAR_65
verify,FUNC_9
check_status,FUNC_10
config,VAR_66
isimport,VAR_67
erratap,VAR_68
nvroot,VAR_69
vs,VAR_70
ps,VAR_71
vsc,VAR_72
psc,VAR_73
nerr,VAR_74
version,VAR_75
stateval,VAR_76
suspended,VAR_77
hostid,VAR_78
errata,VAR_79
system_hostid,VAR_80
mmp_state,VAR_81
nvinfo,VAR_82
nvinfo,VAR_83
reason,VAR_84
i,VAR_85
feat,VAR_86
fi,VAR_87
