B_TRUE,VAR_0
EZFS_INVALIDNAME,VAR_1
NV_UNIQUE_NAME,VAR_2
TEXT_DOMAIN,VAR_3
ZFS_MAX_DATASET_NAME_LEN,VAR_4
ZFS_TYPE_FILESYSTEM,VAR_5
ZFS_TYPE_SNAPSHOT,VAR_6
ZFS_TYPE_VOLUME,VAR_7
dgettext,FUNC_0
fnvlist_add_boolean,FUNC_1
nvlist_alloc,FUNC_2
nvlist_free,FUNC_3
snprintf,FUNC_4
strchr,FUNC_5
strlcpy,FUNC_6
verify,FUNC_7
zfs_close,FUNC_8
zfs_error,FUNC_9
zfs_handle_dup,FUNC_10
zfs_open,FUNC_11
zfs_snapshot_cb,FUNC_12
zfs_snapshot_nvl,FUNC_13
zfs_validate_name,FUNC_14
zfs_snapshot,FUNC_15
hdl,VAR_8
path,VAR_9
recursive,VAR_10
props,VAR_11
ret,VAR_12
sd,VAR_13
fsname,VAR_14
cp,VAR_15
zhp,VAR_16
errbuf,VAR_17
