BSWAP_32,FUNC_0
BSWAP_64,FUNC_1
B_FALSE,VAR_0
DMU_BACKUP_MAGIC,VAR_1
DMU_COMPOUNDSTREAM,VAR_2
DMU_GET_STREAM_HDRTYPE,FUNC_2
DRR_BEGIN,VAR_3
DRR_END,VAR_4
ENODATA,VAR_5
ENOENT,VAR_6
EZFS_BADSTREAM,VAR_7
EZFS_NOMEM,VAR_8
NV_UNIQUE_NAME,VAR_9
TEXT_DOMAIN,VAR_10
VERIFY,FUNC_3
ZFS_MAX_DATASET_NAME_LEN,VAR_11
ZFS_PROP_MOUNTPOINT,VAR_12
ZFS_TYPE_FILESYSTEM,VAR_13
ZIO_CHECKSUM_EQUAL,FUNC_4
assert,FUNC_5
changelist_free,FUNC_6
changelist_gather,FUNC_7
changelist_prefix,FUNC_8
dgettext,FUNC_9
fsavl_create,FUNC_10
fsavl_destroy,FUNC_11
nvlist_alloc,FUNC_12
nvlist_free,FUNC_13
nvlist_lookup_boolean,FUNC_14
nvlist_lookup_nvlist,FUNC_15
nvlist_lookup_string,FUNC_16
nvlist_next_nvpair,FUNC_17
nvpair_name,FUNC_18
recv_fix_encryption_hierarchy,FUNC_19
recv_incremental_replication,FUNC_20
recv_read,FUNC_21
recv_read_nvlist,FUNC_22
snprintf,FUNC_23
strchr,FUNC_24
strcspn,FUNC_25
strlcat,FUNC_26
strlcpy,FUNC_27
strrchr,FUNC_28
zfs_close,FUNC_29
zfs_error,FUNC_30
zfs_error_aux,FUNC_31
zfs_open,FUNC_32
zfs_receive_impl,FUNC_33
zfs_receive_package,FUNC_34
hdl,VAR_14
fd,VAR_15
destname,VAR_16
flags,VAR_17
drr,VAR_18
zc,VAR_19
top_zfs,VAR_20
cleanup_fd,VAR_21
action_handlep,VAR_22
cmdprops,VAR_23
stream_nv,VAR_24
stream_avl,VAR_25
fromsnap,VAR_26
sendsnap,VAR_27
cp,VAR_28
tofs,VAR_29
sendfs,VAR_30
errbuf,VAR_31
drre,VAR_32
error,VAR_33
anyerr,VAR_34
softerr,VAR_35
recursive,VAR_36
raw,VAR_37
stream_fss,VAR_38
renamed,VAR_39
pair,VAR_40
drrb,VAR_41
i,VAR_42
zhp,VAR_43
clp,VAR_44
