B_FALSE,VAR_0
B_TRUE,VAR_1
ENOMEM,VAR_2
EZFS_ACTIVE_POOL,VAR_3
EZFS_BADDEV,VAR_4
EZFS_BADVERSION,VAR_5
EZFS_INVALCONFIG,VAR_6
EZFS_INVALIDNAME,VAR_7
EZFS_NAMETOOLONG,VAR_8
MMP_STATE_ACTIVE,VAR_9
MMP_STATE_NO_HOSTID,VAR_10
TEXT_DOMAIN,VAR_11
ZFS_IOC_POOL_IMPORT,VAR_12
ZPOOL_CONFIG_CAN_RDONLY,VAR_13
ZPOOL_CONFIG_LOAD_INFO,VAR_14
ZPOOL_CONFIG_MISSING_DEVICES,VAR_15
ZPOOL_CONFIG_MMP_HOSTID,VAR_16
ZPOOL_CONFIG_MMP_HOSTNAME,VAR_17
ZPOOL_CONFIG_MMP_STATE,VAR_18
ZPOOL_CONFIG_POOL_GUID,VAR_19
ZPOOL_CONFIG_POOL_NAME,VAR_20
ZPOOL_CONFIG_UNSUP_FEAT,VAR_21
ZPOOL_CONFIG_VERSION,VAR_22
ZPOOL_DO_REWIND,VAR_23
ZPOOL_TRY_REWIND,VAR_24
dgettext,FUNC_0
errno,VAR_25
fnvlist_lookup_string,FUNC_1
fnvlist_lookup_uint64,FUNC_2
nvlist_exists,FUNC_3
nvlist_free,FUNC_4
nvlist_lookup_nvlist,FUNC_5
nvlist_lookup_string,FUNC_6
nvlist_lookup_uint64,FUNC_7
print_vdev_tree,FUNC_8
printf,FUNC_9
snprintf,FUNC_10
strlcpy,FUNC_11
verify,FUNC_12
zcmd_alloc_dst_nvlist,FUNC_13
zcmd_expand_dst_nvlist,FUNC_14
zcmd_free_nvlists,FUNC_15
zcmd_read_dst_nvlist,FUNC_16
zcmd_write_conf_nvlist,FUNC_17
zcmd_write_src_nvlist,FUNC_18
zfs_error,FUNC_19
zfs_error_aux,FUNC_20
zfs_error_fmt,FUNC_21
zfs_ioctl,FUNC_22
zpool_close,FUNC_23
zpool_explain_recover,FUNC_24
zpool_get_load_policy,FUNC_25
zpool_name_valid,FUNC_26
zpool_open_silent,FUNC_27
zpool_print_unsup_feat,FUNC_28
zpool_rewind_exclaim,FUNC_29
zpool_standard_error,FUNC_30
zpool_valid_proplist,FUNC_31
zpool_import_props,FUNC_32
hdl,VAR_26
config,VAR_27
newname,VAR_28
props,VAR_29
flags,VAR_30
zc,VAR_31
policy,VAR_32
nv,VAR_33
nvinfo,VAR_34
missing,VAR_35
thename,VAR_36
origname,VAR_37
ret,VAR_38
error,VAR_39
errbuf,VAR_40
version,VAR_41
flags,VAR_42
desc,VAR_43
aux,VAR_44
hostname,VAR_45
hostid,VAR_46
mmp_state,VAR_47
zhp,VAR_48
