B_FALSE,VAR_0
B_TRUE,VAR_1
CL_GATHER_MOUNT_ALWAYS,VAR_2
GLOBAL_ZONEID,VAR_3
ZFS_IS_VOLUME,FUNC_0
ZFS_MAXPROPLEN,VAR_4
ZFS_PROP_NAME,VAR_5
ZFS_PROP_ZONED,VAR_6
ZPROP_INVAL,VAR_7
ZPROP_SRC_DEFAULT,VAR_8
ZPROP_SRC_INHERITED,VAR_9
ZPROP_SRC_NONE,VAR_10
free,FUNC_1
getzoneid,FUNC_2
uu_avl_find,FUNC_3
uu_avl_insert,FUNC_4
uu_avl_node_init,FUNC_5
zfs_alloc,FUNC_6
zfs_close,FUNC_7
zfs_get_handle,FUNC_8
zfs_is_mounted,FUNC_9
zfs_is_shared,FUNC_10
zfs_iter_children,FUNC_11
zfs_prop_get,FUNC_12
zfs_prop_get_int,FUNC_13
change_one,FUNC_14
zhp,VAR_11
data,VAR_12
clp,VAR_13
property,VAR_14
where,VAR_15
cn,VAR_16
sourcetype,VAR_17
share_sourcetype,VAR_18
ret,VAR_19
idx,VAR_20
