EZFS_BADTYPE,VAR_0
EZFS_BADVERSION,VAR_1
EZFS_REFTAG_RELE,VAR_2
TEXT_DOMAIN,VAR_3
dgettext,FUNC_0
errno,VAR_4
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
fnvpair_value_int32,FUNC_3
lzc_release,FUNC_4
nvlist_empty,FUNC_5
nvlist_next_nvpair,FUNC_6
nvpair_name,FUNC_7
snprintf,FUNC_8
zfs_error,FUNC_9
zfs_error_aux,FUNC_10
zfs_handle_dup,FUNC_11
zfs_release_one,FUNC_12
zfs_standard_error,FUNC_13
zfs_standard_error_fmt,FUNC_14
zfs_release,FUNC_15
zhp,VAR_5
snapname,VAR_6
tag,VAR_7
recursive,VAR_8
ret,VAR_9
ha,VAR_10
errors,VAR_11
elem,VAR_12
hdl,VAR_13
errbuf,VAR_14
