EBUSY,VAR_0
ECANCELED,VAR_1
ENOENT,VAR_2
ENOTSUP,VAR_3
EZFS_NO_RESILVER_DEFER,VAR_4
EZFS_NO_SCRUB,VAR_5
EZFS_RESILVERING,VAR_6
EZFS_SCRUBBING,VAR_7
EZFS_SCRUB_PAUSED,VAR_8
POOL_SCAN_NONE,VAR_9
POOL_SCAN_RESILVER,VAR_10
POOL_SCAN_SCRUB,VAR_11
POOL_SCRUB_NORMAL,VAR_12
POOL_SCRUB_PAUSE,VAR_13
TEXT_DOMAIN,VAR_14
ZFS_IOC_POOL_SCAN,VAR_15
ZPOOL_CONFIG_SCAN_STATS,VAR_16
ZPOOL_CONFIG_VDEV_TREE,VAR_17
assert,FUNC_0
dgettext,FUNC_1
errno,VAR_18
nvlist_lookup_nvlist,FUNC_2
nvlist_lookup_uint64_array,FUNC_3
snprintf,FUNC_4
strlcpy,FUNC_5
verify,FUNC_6
zfs_error,FUNC_7
zfs_ioctl,FUNC_8
zpool_standard_error,FUNC_9
zpool_scan,FUNC_10
zhp,VAR_19
func,VAR_20
cmd,VAR_21
zc,VAR_22
msg,VAR_23
err,VAR_24
hdl,VAR_25
nvroot,VAR_26
ps,VAR_27
psc,VAR_28
