B_TRUE,VAR_0
DEFAULT_PBKDF2_ITERATIONS,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
TEXT_DOMAIN,VAR_4
WRAPPING_KEY_LEN,VAR_5
ZFS_KEYFORMAT_PASSPHRASE,VAR_6
ZFS_PROP_PBKDF2_ITERS,VAR_7
ZFS_PROP_PBKDF2_SALT,VAR_8
derive_key,FUNC_0
dgettext,FUNC_1
free,FUNC_2
get_key_material,FUNC_3
nvlist_add_uint64,FUNC_4
nvlist_lookup_uint64,FUNC_5
pkcs11_get_urandom,FUNC_6
zfs_error_aux,FUNC_7
zfs_get_name,FUNC_8
zfs_prop_to_name,FUNC_9
populate_create_encryption_params_nvlists,FUNC_10
hdl,VAR_9
zhp,VAR_10
newkey,VAR_11
keyformat,VAR_12
keylocation,VAR_13
props,VAR_14
wkeydata,VAR_15
wkeylen,VAR_16
ret,VAR_17
iters,VAR_18
salt,VAR_19
key_material,VAR_20
key_material_len,VAR_21
key_data,VAR_22
fsname,VAR_23
