B_FALSE,VAR_0
B_TRUE,VAR_1
MS_CRYPT,VAR_2
ZFS_KEYSTATUS_AVAILABLE,VAR_3
ZFS_PROP_ENCRYPTION,VAR_4
ZFS_PROP_KEYSTATUS,VAR_5
ZFS_TYPE_FILESYSTEM,VAR_6
ZIO_CRYPT_OFF,VAR_7
free,FUNC_0
libzfs_mnttab_find,FUNC_1
libzfs_mnttab_remove,FUNC_2
share_all_proto,VAR_8
unmount_one,FUNC_3
zfs_crypto_get_encryption_root,FUNC_4
zfs_crypto_unload_key,FUNC_5
zfs_get_type,FUNC_6
zfs_mount,FUNC_7
zfs_prop_get_int,FUNC_8
zfs_refresh_properties,FUNC_9
zfs_shareall,FUNC_10
zfs_strdup,FUNC_11
zfs_unshare_proto,FUNC_12
zfs_unmount,FUNC_13
zhp,VAR_9
mountpoint,VAR_10
flags,VAR_11
hdl,VAR_12
entry,VAR_13
mntpt,VAR_14
encroot,VAR_15
unmounted,VAR_16
