DMU_BACKUP_FEATURE_HOLDS,VAR_0
DMU_BACKUP_FEATURE_SA_SPILL,VAR_1
DMU_BACKUP_MAGIC,VAR_2
DMU_COMPOUNDSTREAM,VAR_3
DMU_SET_FEATUREFLAGS,FUNC_0
DMU_SET_STREAM_HDRTYPE,FUNC_1
DRR_BEGIN,VAR_4
EZFS_BADBACKUP,VAR_5
NV_ENCODE_XDR,VAR_6
TEXT_DOMAIN,VAR_7
VERIFY0,FUNC_2
ZFS_MAX_DATASET_NAME_LEN,VAR_8
ZFS_PROP_VERSION,VAR_9
ZFS_TYPE_FILESYSTEM,VAR_10
ZPL_VERSION_SA,VAR_11
dgettext,FUNC_3
dump_record,FUNC_4
fnvlist_add_boolean,FUNC_5
fnvlist_add_nvlist,FUNC_6
fnvlist_add_string,FUNC_7
fnvlist_alloc,FUNC_8
free,FUNC_9
gather_nvlist,FUNC_10
nvlist_add_boolean,FUNC_11
nvlist_free,FUNC_12
nvlist_pack,FUNC_13
send_conclusion_record,FUNC_14
snprintf,FUNC_15
strchr,FUNC_16
strerror,FUNC_17
strlcpy,FUNC_18
zfs_error,FUNC_19
zfs_error_aux,FUNC_20
zfs_prop_get_int,FUNC_21
send_prelim_records,FUNC_22
zhp,VAR_12
from,VAR_13
fd,VAR_14
gather_props,VAR_15
recursive,VAR_16
verbose,VAR_17
dryrun,VAR_18
raw,VAR_19
replicate,VAR_20
backup,VAR_21
holds,VAR_22
props,VAR_23
doall,VAR_24
fssp,VAR_25
fsavlp,VAR_26
err,VAR_27
packbuf,VAR_28
buflen,VAR_29
zc,VAR_30
featureflags,VAR_31
tofs,VAR_32
tosnap,VAR_33
errbuf,VAR_34
at,VAR_35
hdrnv,VAR_36
fss,VAR_37
drr,VAR_38
