EINVAL,VAR_0
EZFS_CRYPTOFAILED,VAR_1
MAXNAMELEN,VAR_2
TEXT_DOMAIN,VAR_3
ZFS_KEYFORMAT_NONE,VAR_4
ZFS_KEYSTATUS_UNAVAILABLE,VAR_5
ZFS_PROP_KEYFORMAT,VAR_6
ZFS_PROP_KEYSTATUS,VAR_7
dgettext,FUNC_0
encryption_feature_is_enabled,FUNC_1
lzc_unload_key,FUNC_2
snprintf,FUNC_3
zfs_crypto_get_encryption_root,FUNC_4
zfs_error,FUNC_5
zfs_error_aux,FUNC_6
zfs_get_name,FUNC_7
zfs_prop_get_int,FUNC_8
zfs_crypto_unload_key,FUNC_9
zhp,VAR_8
ret,VAR_9
errbuf,VAR_10
prop_encroot,VAR_11
keystatus,VAR_12
keyformat,VAR_13
is_encroot,VAR_14
