EZFS_BADVERSION,VAR_0
EZFS_BUSY,VAR_1
EZFS_INVALCONFIG,VAR_2
EZFS_NODEVICE,VAR_3
SPA_VERSION_HOLES,VAR_4
TEXT_DOMAIN,VAR_5
ZFS_IOC_VDEV_REMOVE,VAR_6
ZPOOL_CONFIG_GUID,VAR_7
ZPOOL_PROP_VERSION,VAR_8
dgettext,FUNC_0
errno,VAR_9
fnvlist_lookup_uint64,FUNC_1
snprintf,FUNC_2
strlcpy,FUNC_3
zfs_error,FUNC_4
zfs_error_aux,FUNC_5
zfs_ioctl,FUNC_6
zpool_find_vdev,FUNC_7
zpool_get_prop_int,FUNC_8
zpool_is_bootable,FUNC_9
zpool_standard_error,FUNC_10
zpool_vdev_remove,FUNC_11
zhp,VAR_10
path,VAR_11
zc,VAR_12
msg,VAR_13
tgt,VAR_14
avail_spare,VAR_15
l2cache,VAR_16
islog,VAR_17
hdl,VAR_18
version,VAR_19
