B_FALSE,VAR_0
GLOBAL_ZONEID,VAR_1
TRUE,VAR_2
UU_WALK_REVERSE,VAR_3
UU_WALK_ROBUST,VAR_4
ZFS_CANMOUNT_ON,VAR_5
ZFS_IS_VOLUME,FUNC_0
ZFS_KEYSTATUS_UNAVAILABLE,VAR_6
ZFS_MAXPROPLEN,VAR_7
ZFS_PROP_CANMOUNT,VAR_8
ZFS_PROP_KEYSTATUS,VAR_9
ZFS_PROP_MOUNTPOINT,VAR_10
ZFS_PROP_SHARENFS,VAR_11
ZFS_PROP_SHARESMB,VAR_12
assert,FUNC_1
getzoneid,FUNC_2
remove_mountpoint,FUNC_3
strcmp,FUNC_4
uu_avl_last,FUNC_5
uu_avl_walk_end,FUNC_6
uu_avl_walk_next,FUNC_7
uu_avl_walk_start,FUNC_8
zfs_is_mounted,FUNC_9
zfs_mount,FUNC_10
zfs_prop_get,FUNC_11
zfs_prop_get_int,FUNC_12
zfs_refresh_properties,FUNC_13
zfs_share_nfs,FUNC_14
zfs_share_smb,FUNC_15
zfs_uninit_libshare,FUNC_16
zfs_unshare_nfs,FUNC_17
zfs_unshare_smb,FUNC_18
changelist_postfix,FUNC_19
clp,VAR_13
cn,VAR_14
walk,VAR_15
shareopts,VAR_16
errors,VAR_17
hdl,VAR_18
sharenfs,VAR_19
sharesmb,VAR_20
mounted,VAR_21
needs_key,VAR_22
