B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_BADDEV,VAR_2
EZFS_BADPROP,VAR_3
EZFS_CRYPTOFAILED,VAR_4
EZFS_INVALIDNAME,VAR_5
NV_UNIQUE_NAME,VAR_6
SPA_MINDEVSIZE,VAR_7
SPA_VERSION_1,VAR_8
TEXT_DOMAIN,VAR_9
ZFS_IOC_POOL_CREATE,VAR_10
ZFS_PROP_SPECIAL_SMALL_BLOCKS,VAR_11
ZFS_PROP_ZONED,VAR_12
ZFS_TYPE_FILESYSTEM,VAR_13
ZPOOL_HIDDEN_ARGS,VAR_14
ZPOOL_ROOTFS_PROPS,VAR_15
dgettext,FUNC_0
errno,VAR_16
free,FUNC_1
nvlist_add_nvlist,FUNC_2
nvlist_add_uint8_array,FUNC_3
nvlist_alloc,FUNC_4
nvlist_exists,FUNC_5
nvlist_free,FUNC_6
nvlist_lookup_string,FUNC_7
snprintf,FUNC_8
strcmp,FUNC_9
strlcpy,FUNC_10
zcmd_free_nvlists,FUNC_11
zcmd_write_conf_nvlist,FUNC_12
zcmd_write_src_nvlist,FUNC_13
zfs_crypto_create,FUNC_14
zfs_error,FUNC_15
zfs_error_aux,FUNC_16
zfs_ioctl,FUNC_17
zfs_nicebytes,FUNC_18
zfs_prop_to_name,FUNC_19
zfs_valid_proplist,FUNC_20
zpool_has_special_vdev,FUNC_21
zpool_name_valid,FUNC_22
zpool_standard_error,FUNC_23
zpool_valid_proplist,FUNC_24
zpool_create,FUNC_25
hdl,VAR_17
pool,VAR_18
nvroot,VAR_19
props,VAR_20
fsprops,VAR_21
zc,VAR_22
zc_fsprops,VAR_23
zc_props,VAR_24
hidden_args,VAR_25
wkeydata,VAR_26
wkeylen,VAR_27
msg,VAR_28
ret,VAR_29
flags,VAR_30
zoned,VAR_31
zonestr,VAR_32
buf,VAR_33
