EPERM,VAR_0
EPIPE,VAR_1
EXDEV,VAR_2
EZFS_DIFF,VAR_3
EZFS_DIFFDATA,VAR_4
EZFS_PIPEFAILED,VAR_5
EZFS_THREADCREATEFAILED,VAR_6
TEXT_DOMAIN,VAR_7
ZFS_DIFF_CLASSIFY,VAR_8
ZFS_DIFF_PARSEABLE,VAR_9
ZFS_DIFF_TIMESTAMP,VAR_10
ZFS_IOC_DIFF,VAR_11
close,FUNC_0
dgettext,FUNC_1
differ,VAR_12
errno,VAR_13
pipe,FUNC_2
pthread_cancel,FUNC_3
pthread_create,FUNC_4
pthread_join,FUNC_5
setup_differ_info,FUNC_6
snprintf,FUNC_7
strerror,FUNC_8
strlcpy,FUNC_9
strlen,FUNC_10
teardown_differ_info,FUNC_11
zfs_error,FUNC_12
zfs_error_aux,FUNC_13
zfs_ioctl,FUNC_14
zfs_show_diffs,FUNC_15
zhp,VAR_14
outfd,VAR_15
fromsnap,VAR_16
tosnap,VAR_17
flags,VAR_18
zc,VAR_19
errbuf,VAR_20
di,VAR_21
tid,VAR_22
pipefd,VAR_23
iocerr,VAR_24
