B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_CROSSTARGET,VAR_2
EZFS_CRYPTOFAILED,VAR_3
EZFS_INVALIDNAME,VAR_4
EZFS_NOENT,VAR_5
TEXT_DOMAIN,VAR_6
ZFS_IS_VOLUME,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_7
ZFS_TYPE_FILESYSTEM,VAR_8
ZFS_TYPE_SNAPSHOT,VAR_9
ZFS_TYPE_VOLUME,VAR_10
assert,FUNC_1
check_parents,FUNC_2
dgettext,FUNC_3
errno,VAR_11
lzc_clone,FUNC_4
nvlist_free,FUNC_5
parent_name,FUNC_6
snprintf,FUNC_7
zfs_crypto_clone_check,FUNC_8
zfs_error,FUNC_9
zfs_error_aux,FUNC_10
zfs_fix_auto_resv,FUNC_11
zfs_standard_error,FUNC_12
zfs_valid_proplist,FUNC_13
zfs_validate_name,FUNC_14
zfs_clone,FUNC_15
zhp,VAR_12
target,VAR_13
props,VAR_14
parent,VAR_15
ret,VAR_16
errbuf,VAR_17
hdl,VAR_18
zoned,VAR_19
type,VAR_20
