B_TRUE,VAR_0
ZPOOL_CONFIG_CHILDREN,VAR_1
ZPOOL_CONFIG_GUID,VAR_2
ZPOOL_CONFIG_ID,VAR_3
ZPOOL_CONFIG_IS_LOG,VAR_4
ZPOOL_CONFIG_L2CACHE,VAR_5
ZPOOL_CONFIG_PATH,VAR_6
ZPOOL_CONFIG_SPARES,VAR_7
ZPOOL_CONFIG_TYPE,VAR_8
ZPOOL_CONFIG_WHOLE_DISK,VAR_9
errno,VAR_10
free,FUNC_0
nvlist_lookup_nvlist_array,FUNC_1
nvlist_lookup_string,FUNC_2
nvlist_lookup_uint64,FUNC_3
nvlist_next_nvpair,FUNC_4
nvpair_name,FUNC_5
nvpair_type,FUNC_6
nvpair_value_string,FUNC_7
nvpair_value_uint64,FUNC_8
strcmp,FUNC_9
strdup,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
strrchr,FUNC_13
strtoull,FUNC_14
verify,FUNC_15
zfs_strcmp_pathname,FUNC_16
zpool_vdev_is_interior,FUNC_17
vdev_to_nvlist_iter,FUNC_18
nv,VAR_11
search,VAR_12
avail_spare,VAR_13
l2cache,VAR_14
log,VAR_15
c,VAR_16
children,VAR_17
child,VAR_18
ret,VAR_19
is_log,VAR_20
srchkey,VAR_21
pair,VAR_22
srchval,VAR_23
theguid,VAR_24
srchval,VAR_25
val,VAR_26
wholedisk,VAR_27
type,VAR_28
idx,VAR_29
end,VAR_30
p,VAR_31
id,VAR_32
vdev_id,VAR_33
