BSWAP_32,FUNC_0
BSWAP_64,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_BACKUP_FEATURE_HOLDS,VAR_2
DMU_BACKUP_MAGIC,VAR_3
DMU_COMPOUNDSTREAM,VAR_4
DMU_GET_FEATUREFLAGS,FUNC_2
DMU_GET_STREAM_HDRTYPE,FUNC_3
DMU_STREAM_SUPPORTED,FUNC_4
DMU_SUBSTREAM,VAR_5
DRR_BEGIN,VAR_6
DRR_END,VAR_7
ENODATA,VAR_8
EZFS_BADPROP,VAR_9
EZFS_BADSTREAM,VAR_10
EZFS_NOENT,VAR_11
TEXT_DOMAIN,VAR_12
VERIFY,FUNC_5
ZFS_MAX_DATASET_NAME_LEN,VAR_13
ZFS_TYPE_DATASET,VAR_14
assert,FUNC_6
bzero,FUNC_7
dgettext,FUNC_8
fletcher_4_incremental_byteswap,FUNC_9
recv_read,FUNC_10
snprintf,FUNC_11
strchr,FUNC_12
strlcpy,FUNC_13
zfs_dataset_exists,FUNC_14
zfs_error,FUNC_15
zfs_error_aux,FUNC_16
zfs_receive_checkprops,FUNC_17
zfs_receive_one,FUNC_18
zfs_receive_package,FUNC_19
zfs_receive_impl,FUNC_20
hdl,VAR_15
tosnap,VAR_16
originsnap,VAR_17
flags,VAR_18
infd,VAR_19
sendfs,VAR_20
stream_nv,VAR_21
stream_avl,VAR_22
top_zfs,VAR_23
cleanup_fd,VAR_24
action_handlep,VAR_25
finalsnap,VAR_26
cmdprops,VAR_27
err,VAR_28
drr,VAR_29
drr_noswap,VAR_30
drrb,VAR_31
errbuf,VAR_32
zcksum,VAR_33
featureflags,VAR_34
hdrtype,VAR_35
holds,VAR_36
nonpackage_sendfs,VAR_37
cp,VAR_38
