TEXT_DOMAIN,VAR_0
ZPOOL_INITIALIZE_VDEVS,VAR_1
ZPOOL_WAIT_INITIALIZE,VAR_2
dgettext,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
fnvlist_lookup_nvlist,FUNC_3
fnvpair_value_int64,FUNC_4
fnvpair_value_uint64,FUNC_5
lzc_initialize,FUNC_6
lzc_wait_tag,FUNC_7
nvlist_lookup_string,FUNC_8
nvlist_next_nvpair,FUNC_9
nvpair_name,FUNC_10
verify,FUNC_11
xlate_init_err,FUNC_12
zfs_error_fmt,FUNC_13
zpool_standard_error,FUNC_14
zpool_standard_error_fmt,FUNC_15
zpool_translate_vdev_guids,FUNC_16
zpool_initialize_impl,FUNC_17
zhp,VAR_3
cmd_type,VAR_4
vds,VAR_5
wait,VAR_6
err,VAR_7
vdev_guids,VAR_8
guids_to_paths,VAR_9
vd_errlist,VAR_10
errlist,VAR_11
elem,VAR_12
guid,VAR_13
vd_error,VAR_14
path,VAR_15
