B_TRUE,VAR_0
ZFS_MAXPROPLEN,VAR_1
ZFS_TYPE_DATASET,VAR_2
ZPROP_INVAL,VAR_3
ZPROP_VALUE,VAR_4
free,FUNC_0
nvlist_lookup_nvlist,FUNC_1
nvlist_lookup_string,FUNC_2
nvlist_next_nvpair,FUNC_3
nvpair_name,FUNC_4
strcmp,FUNC_5
strlen,FUNC_6
verify,FUNC_7
zfs_alloc,FUNC_8
zfs_get_user_props,FUNC_9
zfs_prop_get,FUNC_10
zfs_prop_get_recvd,FUNC_11
zfs_prop_to_name,FUNC_12
zfs_strdup,FUNC_13
zprop_expand_list,FUNC_14
zfs_expand_proplist,FUNC_15
zhp,VAR_5
plp,VAR_6
received,VAR_7
literal,VAR_8
hdl,VAR_9
entry,VAR_10
last,VAR_11
start,VAR_12
userprops,VAR_13
propval,VAR_14
elem,VAR_15
strval,VAR_16
buf,VAR_17
