B_FALSE,VAR_0
B_TRUE,VAR_1
ENOENT,VAR_2
NV_UNIQUE_NAME,VAR_3
VERIFY,FUNC_0
ZFS_IOC_SET_PROP,VAR_4
ZFS_MAX_DATASET_NAME_LEN,VAR_5
created_before,FUNC_1
fsavl_destroy,FUNC_2
fsavl_find,FUNC_3
gather_nvlist,FUNC_4
nvlist_add_boolean,FUNC_5
nvlist_alloc,FUNC_6
nvlist_exists,FUNC_7
nvlist_free,FUNC_8
nvlist_lookup_boolean,FUNC_9
nvlist_lookup_nvlist,FUNC_10
nvlist_lookup_string,FUNC_11
nvlist_lookup_uint64,FUNC_12
nvlist_next_nvpair,FUNC_13
nvpair_name,FUNC_14
nvpair_value_nvlist,FUNC_15
nvpair_value_uint64,FUNC_16
printf,FUNC_17
recv_destroy,FUNC_18
recv_promote,FUNC_19
recv_rename,FUNC_20
snprintf,FUNC_21
sprintf,FUNC_22
strcmp,FUNC_23
strlen,FUNC_24
strrchr,FUNC_25
zcmd_free_nvlists,FUNC_26
zcmd_write_src_nvlist,FUNC_27
zfs_ioctl,FUNC_28
recv_incremental_replication,FUNC_29
hdl,VAR_6
tofs,VAR_7
flags,VAR_8
stream_nv,VAR_9
stream_avl,VAR_10
renamed,VAR_11
local_nv,VAR_12
deleted,VAR_13
local_avl,VAR_14
fselem,VAR_15
nextfselem,VAR_16
fromsnap,VAR_17
newname,VAR_18
guidname,VAR_19
error,VAR_20
needagain,VAR_21
progress,VAR_22
recursive,VAR_23
s1,VAR_24
s2,VAR_25
nvfs,VAR_26
snaps,VAR_27
stream_nvfs,VAR_28
snapelem,VAR_29
nextsnapelem,VAR_30
fromguid,VAR_31
originguid,VAR_32
stream_originguid,VAR_33
parent_fromsnap_guid,VAR_34
stream_parent_fromsnap_guid,VAR_35
fsname,VAR_36
stream_fsname,VAR_37
thisguid,VAR_38
origin_nvfs,VAR_39
origin_fsname,VAR_40
thisguid,VAR_41
stream_snapname,VAR_42
found,VAR_43
props,VAR_44
name,VAR_45
zc,VAR_46
name,VAR_47
tryname,VAR_48
parent,VAR_49
tryname,VAR_50
pname,VAR_51
