B_FALSE,VAR_0
B_TRUE,VAR_1
POOL_STATE_POTENTIALLY_ACTIVE,VAR_2
ZPOOL_CONFIG_GUID,VAR_3
ZPOOL_CONFIG_IS_SPARE,VAR_4
ZPOOL_CONFIG_L2CACHE,VAR_5
ZPOOL_CONFIG_POOL_GUID,VAR_6
ZPOOL_CONFIG_POOL_NAME,VAR_7
ZPOOL_CONFIG_POOL_STATE,VAR_8
ZPOOL_CONFIG_SPARES,VAR_9
ZPOOL_CONFIG_VDEV_TREE,VAR_10
ZPOOL_PROP_READONLY,VAR_11
find_aux,VAR_12
find_guid,FUNC_0
no_memory,FUNC_1
nvlist_free,FUNC_2
nvlist_lookup_nvlist,FUNC_3
nvlist_lookup_string,FUNC_4
nvlist_lookup_uint64,FUNC_5
pool_active,FUNC_6
verify,FUNC_7
zfs_strdup,FUNC_8
zpool_close,FUNC_9
zpool_get_config,FUNC_10
zpool_get_name,FUNC_11
zpool_get_prop_int,FUNC_12
zpool_iter,FUNC_13
zpool_open_canfail,FUNC_14
zpool_read_label,FUNC_15
zpool_in_use,FUNC_16
hdl,VAR_13
fd,VAR_14
state,VAR_15
namestr,VAR_16
inuse,VAR_17
config,VAR_18
name,VAR_19
ret,VAR_20
guid,VAR_21
vdev_guid,VAR_22
zhp,VAR_23
pool_config,VAR_24
stateval,VAR_25
isspare,VAR_26
cb,VAR_27
isactive,VAR_28
nvroot,VAR_29
