EINVAL,VAR_0
EZFS_ISL2CACHE,VAR_1
EZFS_ISSPARE,VAR_2
EZFS_NODEVICE,VAR_3
MAXNAMELEN,VAR_4
ZPOOL_CONFIG_GUID,VAR_5
fnvlist_add_int64,FUNC_0
fnvlist_add_string,FUNC_1
fnvlist_add_uint64,FUNC_2
fnvlist_alloc,FUNC_3
fnvlist_free,FUNC_4
fnvlist_lookup_uint64,FUNC_5
nvlist_next_nvpair,FUNC_6
nvpair_name,FUNC_7
snprintf,FUNC_8
verify,FUNC_9
zpool_find_vdev,FUNC_10
zpool_translate_vdev_guids,FUNC_11
zhp,VAR_6
vds,VAR_7
vdev_guids,VAR_8
guids_to_paths,VAR_9
vd_errlist,VAR_10
errlist,VAR_11
error,VAR_12
elem,VAR_13
spare,VAR_14
cache,VAR_15
vd_path,VAR_16
tgt,VAR_17
err,VAR_18
guid,VAR_19
msg,VAR_20
