B_FALSE,VAR_0
EZFS_BADTYPE,VAR_1
EZFS_INVALIDNAME,VAR_2
EZFS_NOENT,VAR_3
TEXT_DOMAIN,VAR_4
ZFS_MAX_DATASET_NAME_LEN,VAR_5
assert,FUNC_0
dgettext,FUNC_1
errno,VAR_6
make_dataset_handle,FUNC_2
snprintf,FUNC_3
strchr,FUNC_4
strncpy,FUNC_5
zfs_close,FUNC_6
zfs_error,FUNC_7
zfs_iter_bookmarks,FUNC_8
zfs_open_bookmarks_cb,VAR_7
zfs_standard_error,FUNC_9
zfs_validate_name,FUNC_10
zfs_open,FUNC_11
hdl,VAR_8
path,VAR_9
types,VAR_10
zhp,VAR_11
errbuf,VAR_12
bookp,VAR_13
dsname,VAR_14
pzhp,VAR_15
cb_data,VAR_16
