B_TRUE,VAR_0
EZFS_BADBACKUP,VAR_1
EZFS_THREADCREATEFAILED,VAR_2
PTHREAD_CANCELED,VAR_3
TEXT_DOMAIN,VAR_4
dgettext,FUNC_0
errno,VAR_5
fprintf,FUNC_1
lzc_flags_from_sendflags,FUNC_2
lzc_send_space_resume_redacted,FUNC_3
pthread_cancel,FUNC_4
pthread_create,FUNC_5
pthread_join,FUNC_6
send_print_verbose,FUNC_7
send_progress_thread,VAR_6
snprintf,FUNC_8
stderr,VAR_7
stdout,VAR_8
strerror,FUNC_9
zfs_error,FUNC_10
zfs_error_aux,FUNC_11
zfs_nicenum,FUNC_12
zfs_standard_error,FUNC_13
estimate_size,FUNC_14
zhp,VAR_9
from,VAR_10
fd,VAR_11
flags,VAR_12
resumeobj,VAR_13
resumeoff,VAR_14
bytes,VAR_15
redactbook,VAR_16
errbuf,VAR_17
size,VAR_18
fout,VAR_19
pa,VAR_20
err,VAR_21
ptid,VAR_22
status,VAR_23
error,VAR_24
errbuf,VAR_25
buf,VAR_26
