B_FALSE,VAR_0
EZFS_BADPROP,VAR_1
EZFS_PROPNONINHERIT,VAR_2
EZFS_PROPREADONLY,VAR_3
EZFS_PROPTYPE,VAR_4
EZFS_ZONED,VAR_5
GLOBAL_ZONEID,VAR_6
MNTOPT_REMOUNT,VAR_7
TEXT_DOMAIN,VAR_8
ZFS_IOC_INHERIT_PROP,VAR_9
ZFS_PROP_MOUNTPOINT,VAR_10
ZFS_PROP_ZONED,VAR_11
ZPROP_INVAL,VAR_12
changelist_free,FUNC_0
changelist_gather,FUNC_1
changelist_haszonedchild,FUNC_2
changelist_postfix,FUNC_3
changelist_prefix,FUNC_4
dgettext,FUNC_5
errno,VAR_13
get_stats,FUNC_6
getzoneid,FUNC_7
snprintf,FUNC_8
strlcpy,FUNC_9
zfs_error,FUNC_10
zfs_error_aux,FUNC_11
zfs_ioctl,FUNC_12
zfs_is_mounted,FUNC_13
zfs_is_namespace_prop,FUNC_14
zfs_mount,FUNC_15
zfs_name_to_prop,FUNC_16
zfs_prop_get_int,FUNC_17
zfs_prop_inheritable,FUNC_18
zfs_prop_readonly,FUNC_19
zfs_prop_to_name,FUNC_20
zfs_prop_user,FUNC_21
zfs_prop_valid_for_type,FUNC_22
zfs_standard_error,FUNC_23
zfs_prop_inherit,FUNC_24
zhp,VAR_14
propname,VAR_15
received,VAR_16
zc,VAR_17
ret,VAR_18
cl,VAR_19
hdl,VAR_20
errbuf,VAR_21
prop,VAR_22
