B_TRUE,VAR_0
NV_UNIQUE_NAME,VAR_1
TEXT_DOMAIN,VAR_2
VERIFY,FUNC_0
dgettext,FUNC_1
fnvlist_alloc,FUNC_2
fnvlist_free,FUNC_3
fprintf,FUNC_4
lzc_get_holds,FUNC_5
nvlist_add_nvlist,FUNC_6
nvlist_add_uint64,FUNC_7
nvlist_alloc,FUNC_8
nvlist_free,FUNC_9
send_iterate_prop,FUNC_10
stderr,VAR_3
strcmp,FUNC_11
strrchr,FUNC_12
zfs_close,FUNC_13
send_iterate_snap,FUNC_14
zhp,VAR_4
arg,VAR_5
sd,VAR_6
guid,VAR_7
txg,VAR_8
snapname,VAR_9
nv,VAR_10
isfromsnap,VAR_11
istosnap,VAR_12
istosnapwithnofrom,VAR_13
holds,VAR_14
err,VAR_15
