B_FALSE,VAR_0
B_TRUE,VAR_1
VERIFY,FUNC_0
ZFS_TYPE_DATASET,VAR_2
assert,FUNC_1
dump_filesystem,FUNC_2
fsavl_find,FUNC_3
nvlist_add_boolean,FUNC_4
nvlist_exists,FUNC_5
nvlist_lookup_boolean,FUNC_6
nvlist_lookup_nvlist,FUNC_7
nvlist_lookup_string,FUNC_8
nvlist_lookup_uint64,FUNC_9
nvlist_next_nvpair,FUNC_10
nvlist_remove_all,FUNC_11
nvpair_value_nvlist,FUNC_12
zfs_close,FUNC_13
zfs_open,FUNC_14
dump_filesystems,FUNC_15
rzhp,VAR_3
arg,VAR_4
sdd,VAR_5
fspair,VAR_6
needagain,VAR_7
progress,VAR_8
nvfs,VAR_9
origin_guid,VAR_10
snapname,VAR_11
origin_nv,VAR_12
snapprops,VAR_13
fslist,VAR_14
parent_nv,VAR_15
fsname,VAR_16
zhp,VAR_17
err,VAR_18
origin_guid,VAR_19
parent_guid,VAR_20
origin_nv,VAR_21
fslist,VAR_22
