EACCES,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
EZFS_ISSPARE,VAR_3
EZFS_NODEVICE,VAR_4
TEXT_DOMAIN,VAR_5
ZFS_IOC_CLEAR,VAR_6
ZPOOL_CONFIG_GUID,VAR_7
ZPOOL_DO_REWIND,VAR_8
ZPOOL_TRY_REWIND,VAR_9
dgettext,FUNC_0
errno,VAR_10
nvlist_free,FUNC_1
nvlist_lookup_uint64,FUNC_2
snprintf,FUNC_3
strlcpy,FUNC_4
verify,FUNC_5
zcmd_alloc_dst_nvlist,FUNC_6
zcmd_expand_dst_nvlist,FUNC_7
zcmd_free_nvlists,FUNC_8
zcmd_read_dst_nvlist,FUNC_9
zcmd_write_src_nvlist,FUNC_10
zfs_error,FUNC_11
zfs_ioctl,FUNC_12
zpool_find_vdev,FUNC_13
zpool_get_load_policy,FUNC_14
zpool_rewind_exclaim,FUNC_15
zpool_standard_error,FUNC_16
zpool_clear,FUNC_17
zhp,VAR_11
path,VAR_12
rewindnvl,VAR_13
zc,VAR_14
msg,VAR_15
tgt,VAR_16
policy,VAR_17
avail_spare,VAR_18
l2cache,VAR_19
hdl,VAR_20
nvi,VAR_21
error,VAR_22
