EZFS_BADDEV,VAR_0
EZFS_BADTARGET,VAR_1
EZFS_DEVOVERFLOW,VAR_2
EZFS_INVALCONFIG,VAR_3
EZFS_ISL2CACHE,VAR_4
EZFS_ISSPARE,VAR_5
EZFS_NODEVICE,VAR_6
SPA_VERSION_MULTI_REPLACE,VAR_7
TEXT_DOMAIN,VAR_8
ZFS_IOC_VDEV_ATTACH,VAR_9
ZPOOL_CONFIG_CHILDREN,VAR_10
ZPOOL_CONFIG_GUID,VAR_11
ZPOOL_CONFIG_IS_SPARE,VAR_12
ZPOOL_CONFIG_VDEV_TREE,VAR_13
ZPOOL_PROP_VERSION,VAR_14
dgettext,FUNC_0
errno,VAR_15
fprintf,FUNC_1
free,FUNC_2
is_replacing_spare,FUNC_3
nvlist_lookup_nvlist,FUNC_4
nvlist_lookup_nvlist_array,FUNC_5
nvlist_lookup_uint64,FUNC_6
snprintf,FUNC_7
stderr,VAR_16
strlcpy,FUNC_8
verify,FUNC_9
zcmd_free_nvlists,FUNC_10
zcmd_write_conf_nvlist,FUNC_11
zfs_error,FUNC_12
zfs_error_aux,FUNC_13
zfs_ioctl,FUNC_14
zpool_find_vdev,FUNC_15
zpool_get_config,FUNC_16
zpool_get_prop_int,FUNC_17
zpool_is_bootable,FUNC_18
zpool_standard_error,FUNC_19
zpool_vdev_name,FUNC_20
zpool_vdev_attach,FUNC_21
zhp,VAR_17
old_disk,VAR_18
new_disk,VAR_19
nvroot,VAR_20
replacing,VAR_21
zc,VAR_22
msg,VAR_23
ret,VAR_24
tgt,VAR_25
avail_spare,VAR_26
l2cache,VAR_27
islog,VAR_28
val,VAR_29
newname,VAR_30
child,VAR_31
children,VAR_32
config_root,VAR_33
hdl,VAR_34
rootpool,VAR_35
version,VAR_36
