B_FALSE,VAR_0
B_TRUE,VAR_1
LZC_SEND_FLAG_COMPRESS,VAR_2
LZC_SEND_FLAG_EMBED_DATA,VAR_3
LZC_SEND_FLAG_LARGE_BLOCK,VAR_4
LZC_SEND_FLAG_RAW,VAR_5
PTHREAD_CANCELED,VAR_6
TEXT_DOMAIN,VAR_7
VERIFY,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_8
ZFS_PROP_OBJSETID,VAR_9
dgettext,FUNC_1
dump_ioctl,FUNC_2
fsavl_find,FUNC_3
gather_holds,FUNC_4
nvlist_exists,FUNC_5
nvlist_lookup_nvlist,FUNC_6
pthread_cancel,FUNC_7
pthread_create,FUNC_8
pthread_join,FUNC_9
send_print_verbose,FUNC_10
send_progress_thread,VAR_10
snprintf,FUNC_11
stderr,VAR_11
stdout,VAR_12
strchr,FUNC_12
strcmp,FUNC_13
strcpy,FUNC_14
strlcat,FUNC_15
strlcpy,FUNC_16
stub1,FUNC_17
zfs_close,FUNC_18
zfs_prop_get_int,FUNC_19
zfs_send_space,FUNC_20
zfs_standard_error,FUNC_21
dump_snapshot,FUNC_22
zhp,VAR_13
arg,VAR_14
sdd,VAR_15
pa,VAR_16
tid,VAR_17
thissnap,VAR_18
flags,VAR_19
err,VAR_20
isfromsnap,VAR_21
istosnap,VAR_22
fromorigin,VAR_23
exclude,VAR_24
fout,VAR_25
snapname,VAR_26
snapprops,VAR_27
nvfs,VAR_28
size,VAR_29
fromds,VAR_30
status,VAR_31
error,VAR_32
errbuf,VAR_33
