MNTOPT_ATIME,VAR_0
MNTOPT_DEVICES,VAR_1
MNTOPT_EXEC,VAR_2
MNTOPT_NBMAND,VAR_3
MNTOPT_NOATIME,VAR_4
MNTOPT_NODEVICES,VAR_5
MNTOPT_NOEXEC,VAR_6
MNTOPT_NONBMAND,VAR_7
MNTOPT_NOSETUID,VAR_8
MNTOPT_RELATIME,VAR_9
MNTOPT_RO,VAR_10
MNTOPT_RW,VAR_11
MNTOPT_SETUID,VAR_12
MNTOPT_STRICTATIME,VAR_13
ZFS_PROP_ATIME,VAR_14
ZFS_PROP_DEVICES,VAR_15
ZFS_PROP_EXEC,VAR_16
ZFS_PROP_NBMAND,VAR_17
ZFS_PROP_READONLY,VAR_18
ZFS_PROP_RELATIME,VAR_19
ZFS_PROP_SETUID,VAR_20
strstr,FUNC_0
zfs_add_option,FUNC_1
zfs_add_options,FUNC_2
zhp,VAR_21
options,VAR_22
len,VAR_23
error,VAR_24
