EZFS_BADBACKUP,VAR_0
EZFS_CROSSTARGET,VAR_1
EZFS_CRYPTOFAILED,VAR_2
EZFS_NOENT,VAR_3
NV_UNIQUE_NAME,VAR_4
TEXT_DOMAIN,VAR_5
VERIFY,FUNC_0
ZFS_IOC_SEND,VAR_6
ZFS_PROP_OBJSETID,VAR_7
ZFS_TYPE_SNAPSHOT,VAR_8
assert,FUNC_1
dgettext,FUNC_2
errno,VAR_9
nvlist_add_nvlist,FUNC_3
nvlist_add_string,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_alloc,FUNC_6
nvlist_free,FUNC_7
snprintf,FUNC_8
strerror,FUNC_9
strlcpy,FUNC_10
zfs_dataset_exists,FUNC_11
zfs_error,FUNC_12
zfs_error_aux,FUNC_13
zfs_ioctl,FUNC_14
zfs_prop_get_int,FUNC_15
zfs_standard_error,FUNC_16
dump_ioctl,FUNC_17
zhp,VAR_10
fromsnap,VAR_11
fromsnap_obj,VAR_12
fromorigin,VAR_13
outfd,VAR_14
flags,VAR_15
debugnv,VAR_16
zc,VAR_17
hdl,VAR_18
thisdbg,VAR_19
errbuf,VAR_20
