B_FALSE,VAR_0
ENOSPC,VAR_1
EZFS_ZONED,VAR_2
MNTOPT_REMOUNT,VAR_3
NV_UNIQUE_NAME,VAR_4
TEXT_DOMAIN,VAR_5
ZFS_CANMOUNT_OFF,VAR_6
ZFS_IOC_SET_PROP,VAR_7
ZFS_PROP_CANMOUNT,VAR_8
ZFS_PROP_MOUNTPOINT,VAR_9
ZFS_PROP_VOLSIZE,VAR_10
ZFS_PROP_ZONED,VAR_11
assert,FUNC_0
calloc,FUNC_1
changelist_free,FUNC_2
changelist_gather,FUNC_3
changelist_haszonedchild,FUNC_4
changelist_postfix,FUNC_5
changelist_prefix,FUNC_6
dgettext,FUNC_7
errno,VAR_12
fnvpair_value_uint64,FUNC_8
free,FUNC_9
get_stats,FUNC_10
nvlist_add_uint64,FUNC_11
nvlist_alloc,FUNC_12
nvlist_free,FUNC_13
nvlist_next_nvpair,FUNC_14
nvpair_name,FUNC_15
snprintf,FUNC_16
strlcpy,FUNC_17
zcmd_alloc_dst_nvlist,FUNC_18
zcmd_free_nvlists,FUNC_19
zcmd_read_dst_nvlist,FUNC_20
zcmd_write_src_nvlist,FUNC_21
zfs_add_synthetic_resv,FUNC_22
zfs_error,FUNC_23
zfs_error_aux,FUNC_24
zfs_fix_auto_resv,FUNC_25
zfs_ioctl,FUNC_26
zfs_is_mounted,FUNC_27
zfs_is_namespace_prop,FUNC_28
zfs_mount,FUNC_29
zfs_name_to_prop,FUNC_30
zfs_prop_get_int,FUNC_31
zfs_prop_to_name,FUNC_32
zfs_setprop_error,FUNC_33
zfs_standard_error,FUNC_34
zfs_valid_proplist,FUNC_35
zfs_prop_set_list,FUNC_36
zhp,VAR_13
props,VAR_14
zc,VAR_15
ret,VAR_16
cls,VAR_17
cl_idx,VAR_18
errbuf,VAR_19
hdl,VAR_20
nvl,VAR_21
nvl_len,VAR_22
added_resv,VAR_23
prop,VAR_24
elem,VAR_25
errorprops,VAR_26
elem,VAR_27
old_volsize,VAR_28
clp_err,VAR_29
