B_FALSE,VAR_0
B_TRUE,VAR_1
CL_GATHER_ITER_MOUNTED,VAR_2
DMU_OST_ZFS,VAR_3
DMU_OST_ZVOL,VAR_4
EACCES,VAR_5
EEXIST,VAR_6
EZFS_BADTYPE,VAR_7
EZFS_CROSSTARGET,VAR_8
EZFS_CRYPTOFAILED,VAR_9
EZFS_EXISTS,VAR_10
EZFS_INVALIDNAME,VAR_11
EZFS_ZONED,VAR_12
GLOBAL_ZONEID,VAR_13
MS_FORCE,VAR_14
TEXT_DOMAIN,VAR_15
ZFS_IOC_RENAME,VAR_16
ZFS_IS_VOLUME,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_17
ZFS_PROP_NAME,VAR_18
ZFS_PROP_ZONED,VAR_19
ZFS_TYPE_DATASET,VAR_20
ZFS_TYPE_SNAPSHOT,VAR_21
changelist_free,FUNC_1
changelist_gather,FUNC_2
changelist_haszonedchild,FUNC_3
changelist_postfix,FUNC_4
changelist_prefix,FUNC_5
changelist_rename,FUNC_6
check_parents,FUNC_7
dgettext,FUNC_8
errno,VAR_22
free,FUNC_9
getzoneid,FUNC_10
is_descendant,FUNC_11
snprintf,FUNC_12
strchr,FUNC_13
strcmp,FUNC_14
strlcat,FUNC_15
strlcpy,FUNC_16
strncmp,FUNC_17
verify,FUNC_18
zfs_close,FUNC_19
zfs_error,FUNC_20
zfs_error_aux,FUNC_21
zfs_get_name,FUNC_22
zfs_ioctl,FUNC_23
zfs_open,FUNC_24
zfs_prop_get_int,FUNC_25
zfs_standard_error,FUNC_26
zfs_strdup,FUNC_27
zfs_validate_name,FUNC_28
zfs_rename,FUNC_29
zhp,VAR_23
target,VAR_24
recursive,VAR_25
force_unmount,VAR_26
ret,VAR_27
zc,VAR_28
delim,VAR_29
cl,VAR_30
parent,VAR_31
hdl,VAR_32
errbuf,VAR_33
zhrp,VAR_34
parentname,VAR_35
