SNAP_ITER_MAX_TXG,VAR_0
SNAP_ITER_MIN_TXG,VAR_1
ZFS_IOC_SNAPSHOT_LIST_NEXT,VAR_2
ZFS_TYPE_BOOKMARK,VAR_3
ZFS_TYPE_SNAPSHOT,VAR_4
fnvlist_add_uint64,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
make_dataset_handle_zc,FUNC_3
make_dataset_simple_handle_zc,FUNC_4
zcmd_alloc_dst_nvlist,FUNC_5
zcmd_free_nvlists,FUNC_6
zcmd_write_src_nvlist,FUNC_7
zfs_do_list_ioctl,FUNC_8
zfs_iter_snapshots,FUNC_9
zhp,VAR_5
simple,VAR_6
func,VAR_7
data,VAR_8
min_txg,VAR_9
max_txg,VAR_10
zc,VAR_11
nzhp,VAR_12
ret,VAR_13
range_nvl,VAR_14
