EINTR,VAR_0
EPIPE,VAR_1
NO_DEFAULT_PATH,VAR_2
O_WRONLY,VAR_3
STDERR_FILENO,VAR_4
STDERR_VERBOSE,VAR_5
STDOUT_FILENO,VAR_6
STDOUT_VERBOSE,VAR_7
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
_exit,FUNC_2
close,FUNC_3
dup2,FUNC_4
errno,VAR_8
execv,FUNC_5
execve,FUNC_6
execvp,FUNC_7
execvpe,FUNC_8
libzfs_read_stdout_from_fd,FUNC_9
open,FUNC_10
pipe,FUNC_11
vfork,FUNC_12
waitpid,FUNC_13
libzfs_run_process_impl,FUNC_14
path,VAR_9
argv,VAR_10
env,VAR_11
flags,VAR_12
lines,VAR_13
lines_cnt,VAR_14
pid,VAR_15
error,VAR_16
devnull_fd,VAR_17
link,VAR_18
status,VAR_19
