B_FALSE,VAR_0
B_TRUE,VAR_1
EINVAL,VAR_2
MAX_PASSPHRASE_LEN,VAR_3
MIN_PASSPHRASE_LEN,VAR_4
TEXT_DOMAIN,VAR_5
WRAPPING_KEY_LEN,VAR_6
ZFS_KEYLOCATION_NONE,VAR_7
dgettext,FUNC_0
errno,VAR_8
fclose,FUNC_1
fileno,FUNC_2
fopen,FUNC_3
free,FUNC_4
get_key_material_raw,FUNC_5
isatty,FUNC_6
isxdigit,FUNC_7
memcmp,FUNC_8
stdin,VAR_9
zfs_error_aux,FUNC_9
zfs_prop_parse_keylocation,FUNC_10
get_key_material,FUNC_11
hdl,VAR_10
do_verify,VAR_11
newkey,VAR_12
keyformat,VAR_13
keylocation,VAR_14
fsname,VAR_15
km_out,VAR_16
kmlen_out,VAR_17
can_retry_out,VAR_18
ret,VAR_19
i,VAR_20
keyloc,VAR_21
fd,VAR_22
km,VAR_23
km2,VAR_24
kmlen,VAR_25
kmlen2,VAR_26
can_retry,VAR_27
