ENOMEM,VAR_0
KM_SLEEP,VAR_1
NV_UNIQUE_NAME,VAR_2
TEXT_DOMAIN,VAR_3
ZFS_IOC_ERROR_LOG,VAR_4
ZPOOL_CONFIG_ERRCOUNT,VAR_5
ZPOOL_ERR_DATASET,VAR_6
ZPOOL_ERR_OBJECT,VAR_7
dgettext,FUNC_0
errno,VAR_8
free,FUNC_1
no_memory,FUNC_2
nvlist_add_nvlist,FUNC_3
nvlist_add_uint64,FUNC_4
nvlist_alloc,FUNC_5
nvlist_free,FUNC_6
nvlist_lookup_uint64,FUNC_7
qsort,FUNC_8
strcpy,FUNC_9
verify,FUNC_10
zbookmark_mem_compare,VAR_9
zfs_alloc,FUNC_11
zfs_ioctl,FUNC_12
zpool_standard_error_fmt,FUNC_13
zpool_get_errlog,FUNC_14
zhp,VAR_10
nverrlistp,VAR_11
zc,VAR_12
hdl,VAR_13
count,VAR_14
zb,VAR_15
i,VAR_16
dst,VAR_17
nv,VAR_18
