ZFS_PROP_VOLBLOCKSIZE,VAR_0
ZFS_PROP_VOLSIZE,VAR_1
fnvlist_add_uint64,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
no_memory,FUNC_3
nvlist_add_uint64,FUNC_4
nvlist_exists,FUNC_5
nvlist_lookup_uint64,FUNC_6
zfs_prop_get_int,FUNC_7
zfs_prop_to_name,FUNC_8
zfs_which_resv_prop,FUNC_9
zpool_handle,FUNC_10
zvol_volsize_to_reservation,FUNC_11
zfs_add_synthetic_resv,FUNC_12
zhp,VAR_2
nvl,VAR_3
old_volsize,VAR_4
new_volsize,VAR_5
old_reservation,VAR_6
new_reservation,VAR_7
resv_prop,VAR_8
props,VAR_9
zph,VAR_10
