B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_BADPROP,VAR_2
MNTOPT_ATIME,VAR_3
MNTOPT_DEVICES,VAR_4
MNTOPT_EXEC,VAR_5
MNTOPT_NBMAND,VAR_6
MNTOPT_NOATIME,VAR_7
MNTOPT_NODEVICES,VAR_8
MNTOPT_NOEXEC,VAR_9
MNTOPT_NONBMAND,VAR_10
MNTOPT_NORELATIME,VAR_11
MNTOPT_NOSETUID,VAR_12
MNTOPT_NOXATTR,VAR_13
MNTOPT_RELATIME,VAR_14
MNTOPT_RO,VAR_15
MNTOPT_RW,VAR_16
MNTOPT_SETUID,VAR_17
MNTOPT_XATTR,VAR_18
TEXT_DOMAIN,VAR_19
ZFS_IOC_OBJSET_ZPLPROPS,VAR_20
ZFS_TYPE_SNAPSHOT,VAR_21
ZFS_TYPE_VOLUME,VAR_22
ZPROP_SRC_TEMPORARY,VAR_23
dgettext,FUNC_0
getprop_uint64,FUNC_1
hasmntopt,FUNC_2
libzfs_mnttab_find,FUNC_3
nvlist_free,FUNC_4
nvlist_lookup_uint64,FUNC_5
strlcpy,FUNC_6
zcmd_alloc_dst_nvlist,FUNC_7
zcmd_free_nvlists,FUNC_8
zcmd_read_dst_nvlist,FUNC_9
zfs_error,FUNC_10
zfs_error_aux,FUNC_11
zfs_ioctl,FUNC_12
zfs_is_recvd_props_mode,FUNC_13
zfs_prop_default_numeric,FUNC_14
zfs_prop_get_type,FUNC_15
zfs_prop_readonly,FUNC_16
zfs_prop_setonce,FUNC_17
zfs_prop_to_name,FUNC_18
zfs_prop_valid_for_type,FUNC_19
zfs_strdup,FUNC_20
get_numeric_property,FUNC_21
zhp,VAR_24
prop,VAR_25
src,VAR_26
source,VAR_27
val,VAR_28
zc,VAR_29
zplprops,VAR_30
mnt,VAR_31
mntopt_on,VAR_32
mntopt_off,VAR_33
received,VAR_34
hdl,VAR_35
entry,VAR_36
