B_FALSE,VAR_0
KM_SLEEP,VAR_1
NV_UNIQUE_NAME,VAR_2
ZPOOL_CONFIG_GUID,VAR_3
ZPOOL_CONFIG_PATH,VAR_4
ZPOOL_CONFIG_TYPE,VAR_5
ZPOOL_CONFIG_VDEV_TREE,VAR_6
nvlist_add_string,FUNC_0
nvlist_add_uint64,FUNC_1
nvlist_alloc,FUNC_2
nvlist_free,FUNC_3
nvlist_lookup_nvlist,FUNC_4
strtoull,FUNC_5
vdev_to_nvlist_iter,FUNC_6
verify,FUNC_7
zpool_vdev_is_interior,FUNC_8
zpool_find_vdev,FUNC_9
zhp,VAR_7
path,VAR_8
avail_spare,VAR_9
l2cache,VAR_10
log,VAR_11
end,VAR_12
nvroot,VAR_13
search,VAR_14
ret,VAR_15
guid,VAR_16
