I_Error,FUNC_0
NUM_CHANNELS,VAR_0
S_sfx,VAR_1
channelhandles,VAR_2
channelids,VAR_3
channelleftvol_lookup,VAR_4
channelrightvol_lookup,VAR_5
channels,VAR_6
channelsend,VAR_7
channelstart,VAR_8
channelstep,VAR_9
channelstepremainder,VAR_10
gametic,VAR_11
lengths,VAR_12
sfx_pistol,VAR_13
sfx_sawful,VAR_14
sfx_sawhit,VAR_15
sfx_sawidl,VAR_16
sfx_sawup,VAR_17
sfx_stnmov,VAR_18
vol_lookup,VAR_19
addsfx,FUNC_1
sfxid,VAR_20
volume,VAR_21
step,VAR_22
seperation,VAR_23
handlenums,VAR_24
i,VAR_25
rc,VAR_26
oldest,VAR_27
oldestnum,VAR_28
slot,VAR_29
rightvol,VAR_30
leftvol,VAR_31
