ANGLETOFINESHIFT,VAR_0
FRACBITS,VAR_1
FixedMul,FUNC_0
HEIGHTBITS,VAR_2
HEIGHTUNIT,VAR_3
LIGHTSCALESHIFT,VAR_4
MAXLIGHTSCALE,VAR_5
R_GetColumn,FUNC_1
bottomfrac,VAR_6
bottomstep,VAR_7
bottomtexture,VAR_8
ceilingclip,VAR_9
ceilingplane,VAR_10
colfunc,FUNC_2
dc_colormap,VAR_11
dc_iscale,VAR_12
dc_source,VAR_13
dc_texturemid,VAR_14
dc_x,VAR_15
dc_yh,VAR_16
dc_yl,VAR_17
finetangent,VAR_18
floorclip,VAR_19
floorplane,VAR_20
markceiling,VAR_21
markfloor,VAR_22
maskedtexture,VAR_23
maskedtexturecol,VAR_24
midtexture,VAR_25
pixhigh,VAR_26
pixhighstep,VAR_27
pixlow,VAR_28
pixlowstep,VAR_29
rw_bottomtexturemid,VAR_30
rw_centerangle,VAR_31
rw_distance,VAR_32
rw_midtexturemid,VAR_33
rw_offset,VAR_34
rw_scale,VAR_35
rw_scalestep,VAR_36
rw_stopx,VAR_37
rw_toptexturemid,VAR_38
rw_x,VAR_39
segtextured,VAR_40
topfrac,VAR_41
topstep,VAR_42
toptexture,VAR_43
viewheight,VAR_44
walllights,VAR_45
xtoviewangle,VAR_46
R_RenderSegLoop,FUNC_3
angle,VAR_47
index,VAR_48
yl,VAR_49
yh,VAR_50
mid,VAR_51
texturecolumn,VAR_52
top,VAR_53
bottom,VAR_54
